date,state,area,prominent_pollutants,aqi_value,air_quality_status
2026-07-01,,agartala,PM 10,69,Satisfactory
2026-07-01,,agra,"PM , PM 2.5 10",106,Moderate
2026-07-01,,ahmedabad,PM 10,73,Satisfactory
2026-07-01,,ahmednagar,O 3,26,Good
2026-07-01,,aizawl,SO2,15,Good
2026-07-01,,ajmer,PM 10,103,Moderate
2026-07-01,,akola,PM 10,66,Satisfactory
2026-07-01,,alwar,PM 10,81,Satisfactory
2026-07-01,,amaravati,PM 10,52,Satisfactory
2026-07-01,,ambala,PM 10,124,Moderate
2026-07-01,,ambernath,PM 2.5,22,Good
2026-07-01,,amravati,PM 10,33,Good
2026-07-01,,amritsar,PM 10,97,Satisfactory
2026-07-01,,anantapur,PM 10,62,Satisfactory
2026-07-01,,angul,PM 10,65,Satisfactory
2026-07-01,,araria,PM 10,71,Satisfactory
2026-07-01,,arrah,PM 10,60,Satisfactory
2026-07-01,,asansol,"SO2, PM 10",51,Satisfactory
2026-07-01,,aurangabad (Maharashtra),"PM , PM 2.5 10",41,Good
2026-07-01,,baddi,PM 10,108,Moderate
2026-07-01,,badlapur,PM 10,45,Good
2026-07-01,,bagalkot,PM 10,50,Good
2026-07-01,,baghpat,PM 10,89,Satisfactory
2026-07-01,,bahadurgarh,PM 2.5,197,Moderate
2026-07-01,,balasore,PM 10,54,Satisfactory
2026-07-01,,ballabgarh,PM 10,143,Moderate
2026-07-01,,banswara,PM 10,91,Satisfactory
2026-07-01,,baran,O 3,61,Satisfactory
2026-07-01,,barbil,PM 10,56,Satisfactory
2026-07-01,,bareilly,"CO, PM 10",34,Good
2026-07-01,,baripada,PM 10,55,Satisfactory
2026-07-01,,barmer,PM 10,133,Moderate
2026-07-01,,barrackpore,PM 10,45,Good
2026-07-01,,beed,PM 10,33,Good
2026-07-01,,begusarai,PM 10,76,Satisfactory
2026-07-01,,belapur,NO2,23,Good
2026-07-01,,bengaluru,"PM , CO 10",55,Satisfactory
2026-07-01,,bhagalpur,PM 10,49,Good
2026-07-01,,bharatpur,PM 10,64,Satisfactory
2026-07-01,,bhavnagar,PM 10,123,Moderate
2026-07-01,,bhilai,"PM , O , CO 10 3",25,Good
2026-07-01,,bhilwara,PM 10,90,Satisfactory
2026-07-01,,bhiwadi,"PM , PM 2.5 10",188,Moderate
2026-07-01,,bhiwandi,PM 10,46,Good
2026-07-01,,bhiwani,PM 2.5,153,Moderate
2026-07-01,,bhopal,"CO, O 3",32,Good
2026-07-01,,bhubaneswar,CO,58,Satisfactory
2026-07-01,,bihar sharif,CO,55,Satisfactory
2026-07-01,,bikaner,PM 10,144,Moderate
2026-07-01,,bilaspur,PM 10,32,Good
2026-07-01,,bileipada,PM 10,64,Satisfactory
2026-07-01,,boisar,PM 10,39,Good
2026-07-01,,brajrajnagar,O 3,46,Good
2026-07-01,,bulandshahr,PM 10,57,Satisfactory
2026-07-01,,bundi,PM 10,51,Satisfactory
2026-07-01,,buxar,PM 2.5,197,Moderate
2026-07-01,,byasanagar,O 3,71,Satisfactory
2026-07-01,,byrnihat (Assam),PM 2.5,96,Satisfactory
2026-07-01,,chamarajanagar,PM 10,46,Good
2026-07-01,,chandigarh,CO,53,Satisfactory
2026-07-01,,chandrapur,"PM , PM 10 2.5",44,Good
2026-07-01,,charkhi dadri,PM 2.5,239,Poor
2026-07-01,,chennai,PM 10,58,Satisfactory
2026-07-01,,chhal,PM 10,36,Good
2026-07-01,,chikkaballapur,PM 10,39,Good
2026-07-01,,chikkamagaluru,PM 10,32,Good
2026-07-01,,chittoor,PM 2.5,63,Satisfactory
2026-07-01,,chittorgarh,PM 10,59,Satisfactory
2026-07-01,,churu,PM 10,152,Moderate
2026-07-01,,cuddalore,PM 10,53,Satisfactory
2026-07-01,,damoh,SO2,50,Good
2026-07-01,,dausa,PM 10,100,Satisfactory
2026-07-01,,dehradun,PM 2.5,28,Good
2026-07-01,,delhi,"PM , PM 2.5 10",132,Moderate
2026-07-01,,dhanbad,PM 10,260,Poor
2026-07-01,,dharuhera,PM 2.5,147,Moderate
2026-07-01,,dharwad,PM 10,67,Satisfactory
2026-07-01,,dhule,PM 10,46,Good
2026-07-01,,dombivli,CO,18,Good
2026-07-01,,dungarpur,PM 10,56,Satisfactory
2026-07-01,,durgapur,"NO2, PM 10",67,Satisfactory
2026-07-01,,eluru,PM 10,63,Satisfactory
2026-07-01,,faridabad,PM 2.5,135,Moderate
2026-07-01,,firozabad,PM 10,53,Satisfactory
2026-07-01,,gadag,PM 2.5,29,Good
2026-07-01,,gandhinagar,PM 10,81,Satisfactory
2026-07-01,,gaya,"PM , PM 2.5 10",82,Satisfactory
2026-07-01,,ghaziabad,"PM , PM 10 2.5",116,Moderate
2026-07-01,,gorakhpur,PM 10,53,Satisfactory
2026-07-01,,greater noida,PM 10,151,Moderate
2026-07-01,,gummidipoondi,PM 10,91,Satisfactory
2026-07-01,,guntur,PM 10,62,Satisfactory
2026-07-01,,gurugram,"PM , PM 2.5 10",199,Moderate
2026-07-01,,guwahati,"PM , O 2.5 3",88,Satisfactory
2026-07-01,,gwalior,"PM , O 10 3",56,Satisfactory
2026-07-01,,hajipur,PM 10,92,Satisfactory
2026-07-01,,haldia,PM 10,37,Good
2026-07-01,,hanumangarh,PM 10,114,Moderate
2026-07-01,,hapur,PM 10,58,Satisfactory
2026-07-01,,hingoli,O 3,22,Good
2026-07-01,,hisar,PM 2.5,163,Moderate
2026-07-01,,howrah,"NO2, PM , O 10 3",59,Satisfactory
2026-07-01,,hubballi,PM 10,48,Good
2026-07-01,,hyderabad,PM 10,51,Satisfactory
2026-07-01,,indore,"CO, NO2",54,Satisfactory
2026-07-01,,jabalpur,"O , CO, PM 3 10",46,Good
2026-07-01,,jaipur,"PM , O 10 3",92,Satisfactory
2026-07-01,,jaisalmer,PM 10,136,Moderate
2026-07-01,,jalandhar,PM 2.5,115,Moderate
2026-07-01,,jalgaon,PM 10,37,Good
2026-07-01,,jalna,CO,69,Satisfactory
2026-07-01,,jalore,PM 10,87,Satisfactory
2026-07-01,,jhalawar,PM 10,53,Satisfactory
