date,area,prominent_pollutants,aqi_value,air_quality_status
2026-06-30,Agartala,PM 10,85,Satisfactory
2026-06-30,Agra,"PM , PM 2.5 10",115,Moderate
2026-06-30,Ahmedabad,PM 10,77,Satisfactory
2026-06-30,Ahmednagar,PM 10,25,Good
2026-06-30,Aizawl,SO2,15,Good
2026-06-30,Ajmer,PM 10,98,Satisfactory
2026-06-30,Akola,PM 10,69,Satisfactory
2026-06-30,Alwar,PM 10,92,Satisfactory
2026-06-30,Amaravati,PM 10,55,Satisfactory
2026-06-30,Ambala,PM 10,134,Moderate
2026-06-30,Amravati,PM 10,39,Good
2026-06-30,Amritsar,PM 10,103,Moderate
2026-06-30,Anantapur,PM 2.5,93,Satisfactory
2026-06-30,Angul,PM 10,72,Satisfactory
2026-06-30,Araria,PM 10,56,Satisfactory
2026-06-30,Asansol,"SO2, O , PM 3 10",47,Good
2026-06-30,"Aurangabad
(Maharashtra)","PM , PM 2.5 10",48,Good
2026-06-30,Baddi,PM 10,132,Moderate
2026-06-30,Badlapur,PM 10,57,Satisfactory
2026-06-30,Bagalkot,PM 10,51,Satisfactory
2026-06-30,Baghpat,PM 10,219,Poor
2026-06-30,Bahadurgarh,PM 2.5,245,Poor
2026-06-30,Balasore,CO,38,Good
2026-06-30,Ballabgarh,PM 10,139,Moderate
2026-06-30,Banswara,PM 10,104,Moderate
2026-06-30,Baran,O 3,129,Moderate
2026-06-30,Barbil,PM 10,48,Good
2026-06-30,Bareilly,PM 10,33,Good
2026-06-30,Baripada,O 3,47,Good
2026-06-30,Barmer,PM 10,146,Moderate
2026-06-30,Barrackpore,PM 10,44,Good
2026-06-30,Beed,PM 10,57,Satisfactory
2026-06-30,Begusarai,PM 10,36,Good
2026-06-30,Belapur,PM 10,32,Good
2026-06-30,Bengaluru,"PM , CO 10",54,Satisfactory
2026-06-30,Bhagalpur,PM 10,66,Satisfactory
2026-06-30,Bharatpur,PM 10,76,Satisfactory
2026-06-30,Bhavnagar,PM 10,88,Satisfactory
2026-06-30,Bhilai,"PM , O , CO 10 3",30,Good
2026-06-30,Bhilwara,PM 10,101,Moderate
2026-06-30,Bhiwadi,"PM , PM 2.5 10",150,Moderate
2026-06-30,Bhiwandi,PM 10,62,Satisfactory
2026-06-30,Bhiwani,PM 2.5,165,Moderate
2026-06-30,Bhopal,PM 10,45,Good
2026-06-30,Bhubaneswar,"CO, PM 10",50,Good
2026-06-30,Bihar Sharif,CO,57,Satisfactory
2026-06-30,Bikaner,PM 10,183,Moderate
2026-06-30,Bileipada,PM 10,62,Satisfactory
2026-06-30,Boisar,PM 10,39,Good
2026-06-30,Brajrajnagar,O 3,44,Good
2026-06-30,Bulandshahr,PM 10,124,Moderate
2026-06-30,Bundi,PM 10,58,Satisfactory
2026-06-30,Buxar,PM 2.5,136,Moderate
2026-06-30,Byasanagar,CO,47,Good
