date,state,area,prominent_pollutants,aqi_value,air_quality_status,main_pollutant
2026-07-01,,agartala,PM10,69,Satisfactory,PM10
2026-07-01,,agra,PM2.5 PM10,106,Moderate,PM2.5
2026-07-01,,ahmedabad,PM10,73,Satisfactory,PM10
2026-07-01,,ahmednagar,O3,26,Good,O3
2026-07-01,,aizawl,SO2,15,Good,SO2
2026-07-01,,ajmer,PM10,103,Moderate,PM10
2026-07-01,,akola,PM10,66,Satisfactory,PM10
2026-07-01,,alwar,PM10,81,Satisfactory,PM10
2026-07-01,,amaravati,PM10,52,Satisfactory,PM10
2026-07-01,,ambala,PM10,124,Moderate,PM10
2026-07-01,,ambernath,PM2.5,22,Good,PM2.5
2026-07-01,,amravati,PM10,33,Good,PM10
2026-07-01,,amritsar,PM10,97,Satisfactory,PM10
2026-07-01,,anantapur,PM10,62,Satisfactory,PM10
2026-07-01,,angul,PM10,65,Satisfactory,PM10
2026-07-01,,araria,PM10,71,Satisfactory,PM10
2026-07-01,,arrah,PM10,60,Satisfactory,PM10
2026-07-01,,asansol,PM10 SO2,51,Satisfactory,PM10
2026-07-01,,aurangabad (Maharashtra),PM2.5 PM10,41,Good,PM2.5
2026-07-01,,baddi,PM10,108,Moderate,PM10
2026-07-01,,badlapur,PM10,45,Good,PM10
2026-07-01,,bagalkot,PM10,50,Good,PM10
2026-07-01,,baghpat,PM10,89,Satisfactory,PM10
2026-07-01,,bahadurgarh,PM2.5,197,Moderate,PM2.5
2026-07-01,,balasore,PM10,54,Satisfactory,PM10
2026-07-01,,ballabgarh,PM10,143,Moderate,PM10
2026-07-01,,banswara,PM10,91,Satisfactory,PM10
2026-07-01,,baran,O3,61,Satisfactory,O3
2026-07-01,,barbil,PM10,56,Satisfactory,PM10
2026-07-01,,bareilly,PM10 CO,34,Good,PM10
2026-07-01,,baripada,PM10,55,Satisfactory,PM10
2026-07-01,,barmer,PM10,133,Moderate,PM10
2026-07-01,,barrackpore,PM10,45,Good,PM10
2026-07-01,,beed,PM10,33,Good,PM10
2026-07-01,,begusarai,PM10,76,Satisfactory,PM10
2026-07-01,,belapur,NO2,23,Good,NO2
2026-07-01,,bengaluru,PM10 CO,55,Satisfactory,PM10
2026-07-01,,bhagalpur,PM10,49,Good,PM10
2026-07-01,,bharatpur,PM10,64,Satisfactory,PM10
2026-07-01,,bhavnagar,PM10,123,Moderate,PM10
2026-07-01,,bhilai,PM10 CO,25,Good,PM10
2026-07-01,,bhilwara,PM10,90,Satisfactory,PM10
2026-07-01,,bhiwadi,PM2.5 PM10,188,Moderate,PM2.5
2026-07-01,,bhiwandi,PM10,46,Good,PM10
2026-07-01,,bhiwani,PM2.5,153,Moderate,PM2.5
2026-07-01,,bhopal,O3 CO,32,Good,O3
2026-07-01,,bhubaneswar,CO,58,Satisfactory,CO
2026-07-01,,bihar sharif,CO,55,Satisfactory,CO
2026-07-01,,bikaner,PM10,144,Moderate,PM10
2026-07-01,,bilaspur,PM10,32,Good,PM10
2026-07-01,,bileipada,PM10,64,Satisfactory,PM10
2026-07-01,,boisar,PM10,39,Good,PM10
2026-07-01,,brajrajnagar,O3,46,Good,O3
2026-07-01,,bulandshahr,PM10,57,Satisfactory,PM10
2026-07-01,,bundi,PM10,51,Satisfactory,PM10
2026-07-01,,buxar,PM2.5,197,Moderate,PM2.5
2026-07-01,,byasanagar,O3,71,Satisfactory,O3
2026-07-01,,byrnihat (Assam),PM2.5,96,Satisfactory,PM2.5
2026-07-01,,chamarajanagar,PM10,46,Good,PM10
2026-07-01,,chandigarh,CO,53,Satisfactory,CO
2026-07-01,,chandrapur,PM10,44,Good,PM10
2026-07-01,,charkhi dadri,PM2.5,239,Poor,PM2.5
2026-07-01,,chennai,PM10,58,Satisfactory,PM10
2026-07-01,,chhal,PM10,36,Good,PM10
2026-07-01,,chikkaballapur,PM10,39,Good,PM10
2026-07-01,,chikkamagaluru,PM10,32,Good,PM10
2026-07-01,,chittoor,PM2.5,63,Satisfactory,PM2.5
2026-07-01,,chittorgarh,PM10,59,Satisfactory,PM10
2026-07-01,,churu,PM10,152,Moderate,PM10
2026-07-01,,cuddalore,PM10,53,Satisfactory,PM10
2026-07-01,,damoh,SO2,50,Good,SO2
2026-07-01,,dausa,PM10,100,Satisfactory,PM10
2026-07-01,,dehradun,PM2.5,28,Good,PM2.5
2026-07-01,,delhi,PM2.5 PM10,132,Moderate,PM2.5
2026-07-01,,dhanbad,PM10,260,Poor,PM10
2026-07-01,,dharuhera,PM2.5,147,Moderate,PM2.5
2026-07-01,,dharwad,PM10,67,Satisfactory,PM10
2026-07-01,,dhule,PM10,46,Good,PM10
2026-07-01,,dombivli,CO,18,Good,CO
2026-07-01,,dungarpur,PM10,56,Satisfactory,PM10
2026-07-01,,durgapur,PM10 NO2,67,Satisfactory,PM10
2026-07-01,,eluru,PM10,63,Satisfactory,PM10
2026-07-01,,faridabad,PM2.5,135,Moderate,PM2.5
2026-07-01,,firozabad,PM10,53,Satisfactory,PM10
2026-07-01,,gadag,PM2.5,29,Good,PM2.5
2026-07-01,,gandhinagar,PM10,81,Satisfactory,PM10
2026-07-01,,gaya,PM2.5 PM10,82,Satisfactory,PM2.5
2026-07-01,,ghaziabad,PM10,116,Moderate,PM10
2026-07-01,,gorakhpur,PM10,53,Satisfactory,PM10
2026-07-01,,greater noida,PM10,151,Moderate,PM10
2026-07-01,,gummidipoondi,PM10,91,Satisfactory,PM10
2026-07-01,,guntur,PM10,62,Satisfactory,PM10
2026-07-01,,gurugram,PM2.5 PM10,199,Moderate,PM2.5
2026-07-01,,guwahati,UNKNOWN,88,Satisfactory,UNKNOWN
2026-07-01,,gwalior,PM10,56,Satisfactory,PM10
2026-07-01,,hajipur,PM10,92,Satisfactory,PM10
2026-07-01,,haldia,PM10,37,Good,PM10
2026-07-01,,hanumangarh,PM10,114,Moderate,PM10
2026-07-01,,hapur,PM10,58,Satisfactory,PM10
2026-07-01,,hingoli,O3,22,Good,O3
2026-07-01,,hisar,PM2.5,163,Moderate,PM2.5
2026-07-01,,howrah,PM10 NO2,59,Satisfactory,PM10
2026-07-01,,hubballi,PM10,48,Good,PM10
2026-07-01,,hyderabad,PM10,51,Satisfactory,PM10
2026-07-01,,indore,NO2 CO,54,Satisfactory,NO2
2026-07-01,,jabalpur,PM10 CO,46,Good,PM10
2026-07-01,,jaipur,PM10,92,Satisfactory,PM10
2026-07-01,,jaisalmer,PM10,136,Moderate,PM10
2026-07-01,,jalandhar,PM2.5,115,Moderate,PM2.5
2026-07-01,,jalgaon,PM10,37,Good,PM10
2026-07-01,,jalna,CO,69,Satisfactory,CO
2026-07-01,,jalore,PM10,87,Satisfactory,PM10
2026-07-01,,jhalawar,PM10,53,Satisfactory,PM10
2026-07-01,,jhansi,PM10,23,Good,PM10
2026-07-01,,jhunjhunu,PM10,109,Moderate,PM10
2026-07-01,,jind,PM2.5,219,Poor,PM2.5
2026-07-01,,jodhpur,PM10,82,Satisfactory,PM10
2026-07-01,,jorapokhar,PM10,90,Satisfactory,PM10
2026-07-01,,kadapa,PM2.5,56,Satisfactory,PM2.5
2026-07-01,,kalaburagi,PM10,37,Good,PM10
2026-07-01,,kalyan,CO,72,Satisfactory,CO
2026-07-01,,kannur,PM10,51,Satisfactory,PM10
2026-07-01,,kanpur,PM10 CO,53,Satisfactory,PM10
2026-07-01,,karauli,PM10,53,Satisfactory,PM10
2026-07-01,,karnal,PM2.5,211,Poor,PM2.5
2026-07-01,,kashipur,PM10,44,Good,PM10
2026-07-01,,katihar,CO,77,Satisfactory,CO
2026-07-01,,katni,PM10,75,Satisfactory,PM10
2026-07-01,,keonjhar,CO,36,Good,CO
2026-07-01,,khairthal,PM2.5,114,Moderate,PM2.5
2026-07-01,,khanna,PM10,75,Satisfactory,PM10
2026-07-01,,khora,PM2.5,203,Poor,PM2.5
2026-07-01,,khurja,PM10,69,Satisfactory,PM10
2026-07-01,,kishanganj,PM2.5,84,Satisfactory,PM2.5
2026-07-01,,kohima,SO2,45,Good,SO2
2026-07-01,,kolhapur,PM10,28,Good,PM10
2026-07-01,,kolkata,PM10 NO2,50,Good,PM10
2026-07-01,,kollam,PM10,42,Good,PM10
2026-07-01,,korba,PM10,18,Good,PM10
2026-07-01,,kota,PM10,66,Satisfactory,PM10
2026-07-01,,kunjemura,PM10,44,Good,PM10
2026-07-01,,kurukshetra,PM10,114,Moderate,PM10
